"idEPP","Concepto","esResguardo","Unidad de medida","Imagen"
"EPP-001","CASCO PARA MOTOCICLISTA","Si","UNIDAD",
"EPP-002","BARBIQUEJO","No","UNIDAD",
"EPP-003","CASCO DIELECTRICO BLANCO","Si","UNIDAD",
"EPP-004","CASCO DIELECTRICO AMARILLO","Si","UNIDAD",
"EPP-005","CASCO DIELECTRICO ROSA","Si","UNIDAD",
"EPP-006","CASCO PARA TRABAJO VERTICAL JYRSA ASSEMB WW-2006-A","Si","UNIDAD",
"EPP-007","CAPUCHA DE CARNAZA","No","UNIDAD",
"EPP-008","CASCO DE VISITA","Si","UNIDAD",
"EPP-009","MICAS P/ CASCO","Si","UNIDAD",
"EPP-010","LAMPARA TIPO MINERO","Si","UNIDAD",
"EPP-011","LENTE MICA TRANSPARENTE","No","UNIDAD",
"EPP-012","MASCARILLA COMPLETA P/GASES TOXICOS 6800","Si","UNIDAD",
"EPP-013","VIDRIO CLARO PARA SOLDADOR","No","UNIDAD",
"EPP-014","VIDRIO OSCURO PARA SOLDADOR","No","UNIDAD",
"EPP-015","LENTE MICA OSCURA","No","UNIDAD",
"EPP-016","CUBREBOCAS N95 MSA","No","UNIDAD",
"EPP-017","CARTUCHO 6003","No","PAR",
"EPP-018","VICERA PARA CARETA FACIAL SIN MICA","No","UNIDAD",
"EPP-019","PROTECTOR FACIAL CON MICA TRANSPARENTE","No","UNIDAD",
"EPP-020","FILTRO 2097 (P100) 3M","No","PAR",
"EPP-021","GOOGLES DE SOLDADOR","No","UNIDAD",
"EPP-022","CARETA PARA SOLDADOR CON SUSPENSION","No","UNIDAD",
"EPP-023","ADAPTADOR DE MICA PROTECTORA PARA CASCO ","No","UNIDAD",
"EPP-024","GOOGLE","No","UNIDAD",
"EPP-025","MASCARILLA 6200","Si","UNIDAD",
"EPP-026","GOOGLE PARA OXICORTE SOMBRA 6","No","UNIDAD",
"EPP-027","TAPONES AUDITIVOS DE ESPUMA","No","UNIDAD",
"EPP-028","PROTECTOR AUDITIVO TIPO CONCHA","No","UNIDAD",
"EPP-029","TRAJE TYVEK CLASSIC T G","No","UNIDAD",
"EPP-030","TRAJE TYVEK CLASSIC T MD","No","UNIDAD",
"EPP-031","TRAJE TYCHEM PARA SALPICADURA ACIDO T XG ","No","UNIDAD",
"EPP-032","TRAJE TYCHEM PARA SALPICADURA ACIDO T LG","No","UNIDAD",
"EPP-033","TRAJE TYCHEM PARA SALPICADURA ACIDO T MD","No","UNIDAD",
"EPP-034","OVEROL LAMINADO JYRSA T M","No","UNIDAD",
"EPP-035","OVEROL LAMINADO JYRSA T L","No","UNIDAD",
"EPP-036","OVEROL LAMINADO JYRSA T XL","No","UNIDAD",
"EPP-037","ARNES CUERPO COMPLETO (NUEVO)","Si","UNIDAD",
"EPP-038","ARNES CUERPO COMPLETO (REHUSO)","Si","UNIDAD",
"EPP-039","CHALECO SALVAVIDA","Si","UNIDAD",
"EPP-040","FAJA CUERO TIPO ESTIBADOR T 28","No","UNIDAD",
"EPP-041","FAJA CUERO TIPO ESTIBADOR T 44","No","UNIDAD",
"EPP-042","FAJA CUERO TIPO ESTIBADOR T 32","No","UNIDAD",
"EPP-043","FAJA CUERO TIPO ESTIBADOR T 38","No","UNIDAD",
"EPP-044","FAJA CUERO TIPO ESTIBADOR T 36","No","UNIDAD",
"EPP-045","FAJA CUERIO TIPO ESTIBADOR T 30","No","UNIDAD",
"EPP-046","FAJA CUERO TIPO ESTIBADOR T 40","No","UNIDAD",
"EPP-047","CHALECO BRIGADISTA  (AMARILLO)","No","UNIDAD",
"EPP-048","CHALECO BRIGADISTA  (ROJO)","No","UNIDAD",
"EPP-049","CHALECO BRIGADISTA  (VERDE)","No","UNIDAD",
"EPP-050","CHALECO BRIGADISTA  (BLANCO)","No","UNIDAD",
"EPP-051","MANDIL SUSTANCIAS QUIMICAS DOMINATOR","No","UNIDAD",
"EPP-052","PETO CARNAZA PARA SOLDADOR","No","UNIDAD",
"EPP-053","FAJA T CH","No","PAR",
"EPP-054","FAJA T MD","No","PAR",
"EPP-055","FAJA T G","No","PAR",
"EPP-056","FAJA T XG","No","PAR",
"EPP-057","LINEA DE VIDA CON AMORTIGUADOR (NUEVO)","Si","PAR",
"EPP-058","LINEA DE VIDA CON AMORTIGUADOR (REHUSO)","Si","PAR",
"EPP-059","CINTURON PARA ELECTRICISTA","Si","PAR",
"EPP-060","BANDOLA ","Si","PAR",
"EPP-061","CINTURON DE POSICIONAMIENTO","Si","PAR",
"EPP-062","BOLSA PORTA HERRAMIENTAS","No","PAR",
"EPP-063","GUANTE DE ASBESTO PARA MANEJO DE OBJETOS CALIENTES DE 45 CMS","No","PAR",
